,Denominator,Numerator,Weighted % ,"Lower 95%
Confidence Interval","Upper 95%
Confidence Interval",Year,Depression,Sites,State,Region,Stabr
240,1108,75,6.2,4.8,7.9,2019,Self-reported depression in the 3 months before pregnancy,New Jersey,New Jersey,Northeast,NJ
241,1140,168,16.3,14.1,18.7,2019,Self-reported depression in the 3 months before pregnancy,New Mexico,New Mexico,West,NM
242,867,139,15.3,12.6,18.4,2019,Self-reported depression in the 3 months before pregnancy,North Carolina,North Carolina,South,NC
243,753,142,16.6,13.6,20.1,2019,Self-reported depression in the 3 months before pregnancy,North Dakota,North Dakota,Midwest,ND
244,2441,395,17.1,14.8,19.7,2019,Self-reported depression in the 3 months before pregnancy,Oregon,Oregon,West,OR
245,1131,184,17.1,13.8,21.0,2019,Self-reported depression in the 3 months before pregnancy,Pennsylvania,Pennsylvania,Northeast,PA
246,984,160,14.7,12.4,17.4,2019,Self-reported depression in the 3 months before pregnancy,Rhode Island,Rhode Island,Northeast,RI
247,1012,200,20.0,17.4,23.0,2019,Self-reported depression in the 3 months before pregnancy,South Dakota,South Dakota,Midwest,SD
248,658,130,17.3,13.7,21.7,2019,Self-reported depression in the 3 months before pregnancy,Tennessee,Tennessee,South,TN
249,1696,323,17.6,15.4,20.0,2019,Self-reported depression in the 3 months before pregnancy,Utah,Utah,West,UT
250,781,151,20.1,17.3,23.3,2019,Self-reported depression in the 3 months before pregnancy,Vermont,Vermont,Northeast,VT
251,981,140,16.5,12.9,20.8,2019,Self-reported depression in the 3 months before pregnancy,Virginia,Virginia,South,VA
252,1178,161,14.1,11.8,16.7,2019,Self-reported depression in the 3 months before pregnancy,Washington,Washington,West,WA
253,841,180,22.2,18.6,26.3,2019,Self-reported depression in the 3 months before pregnancy,Wisconsin,Wisconsin,Midwest,WI
254,489,107,21.1,17.1,25.9,2019,Self-reported depression in the 3 months before pregnancy,Wyoming,Wyoming,West,WY
255,781,118,15.9,13.4,18.7,2019,Self-reported depression during pregnancy,Alabama,Alabama,South,AL
256,1060,167,13.8,11.7,16.3,2019,Self-reported depression during pregnancy,Alaska,Alaska,West,AK
257,955,215,22.9,18.8,27.5,2019,Self-reported depression during pregnancy,Arkansas,Arkansas,South,AR
258,1083,134,12.5,10.3,15.1,2019,Self-reported depression during pregnancy,Colorado,Colorado,West,CO
259,1184,135,11.8,9.6,14.4,2019,Self-reported depression during pregnancy,Connecticut,Connecticut,Northeast,CT
260,915,159,17.5,15.0,20.3,2019,Self-reported depression during pregnancy,Delaware,Delaware,South,DE
261,1032,145,12.3,10.1,15.0,2019,Self-reported depression during pregnancy,Florida,Florida,South,FL
262,783,97,10.1,7.8,13.0,2019,Self-reported depression during pregnancy,Georgia,Georgia,South,GA
263,615,56,8.4,5.8,12.1,2019,Self-reported depression during pregnancy,Hawaii,Hawaii,West,HI
264,1217,169,13.8,11.8,16.1,2019,Self-reported depression during pregnancy,Illinois,Illinois,Midwest,IL
265,823,138,18.0,14.2,22.6,2019,Self-reported depression during pregnancy,Iowa,Iowa,Midwest,IA
266,991,205,20.9,17.7,24.5,2019,Self-reported depression during pregnancy,Kansas,Kansas,Midwest,KS
267,898,188,20.2,16.9,24.0,2019,Self-reported depression during pregnancy,Kentucky,Kentucky,South,KY
268,1065,160,15.4,12.9,18.3,2019,Self-reported depression during pregnancy,Louisiana,Louisiana,South,LA
269,818,181,19.9,16.8,23.3,2019,Self-reported depression during pregnancy,Maine,Maine,Northeast,ME
270,937,129,12.6,10.3,15.4,2019,Self-reported depression during pregnancy,Maryland,Maryland,South,MD
271,1670,197,13.1,11.1,15.5,2019,Self-reported depression during pregnancy,Massachusetts,Massachusetts,Northeast,MA
272,1366,235,17.0,14.6,19.8,2019,Self-reported depression during pregnancy,Michigan,Michigan,Midwest,MI
273,1043,212,14.9,12.4,17.7,2019,Self-reported depression during pregnancy,Minnesota,Minnesota,Midwest,MN
274,1239,234,17.6,15.1,20.3,2019,Self-reported depression during pregnancy,Mississippi,Mississippi,South,MS
275,1574,273,19.3,16.8,22.0,2019,Self-reported depression during pregnancy,Missouri,Missouri,Midwest,MO
276,722,154,23.0,20.0,26.4,2019,Self-reported depression during pregnancy,Montana,Montana,West,MT
277,1593,256,18.4,15.8,21.4,2019,Self-reported depression during pregnancy,Nebraska,Nebraska,Midwest,NE
278,651,118,17.3,13.8,21.4,2019,Self-reported depression during pregnancy,New Hampshire,New Hampshire,Northeast,NH
279,1093,75,6.0,4.7,7.7,2019,Self-reported depression during pregnancy,New Jersey,New Jersey,Northeast,NJ
280,1135,165,15.8,13.7,18.2,2019,Self-reported depression during pregnancy,New Mexico,New Mexico,West,NM
281,859,125,15.1,12.4,18.3,2019,Self-reported depression during pregnancy,North Carolina,North Carolina,South,NC
282,759,149,18.5,15.3,22.3,2019,Self-reported depression during pregnancy,North Dakota,North Dakota,Midwest,ND
283,2402,421,17.9,15.6,20.6,2019,Self-reported depression during pregnancy,Oregon,Oregon,West,OR
284,1109,192,18.2,14.7,22.3,2019,Self-reported depression during pregnancy,Pennsylvania,Pennsylvania,Northeast,PA
285,965,156,14.9,12.5,17.7,2019,Self-reported depression during pregnancy,Rhode Island,Rhode Island,Northeast,RI
286,997,184,18.1,15.6,21.0,2019,Self-reported depression during pregnancy,South Dakota,South Dakota,Midwest,SD
287,648,126,16.8,13.2,21.3,2019,Self-reported depression during pregnancy,Tennessee,Tennessee,South,TN
288,1703,342,18.8,16.5,21.3,2019,Self-reported depression during pregnancy,Utah,Utah,West,UT
289,769,141,19.0,16.2,22.1,2019,Self-reported depression during pregnancy,Vermont,Vermont,Northeast,VT
290,964,148,17.3,13.6,21.7,2019,Self-reported depression during pregnancy,Virginia,Virginia,South,VA
291,1166,146,12.4,10.3,15.0,2019,Self-reported depression during pregnancy,Washington,Washington,West,WA
292,831,171,21.0,17.4,25.0,2019,Self-reported depression during pregnancy,Wisconsin,Wisconsin,Midwest,WI
293,488,107,22.3,18.1,27.1,2019,Self-reported depression during pregnancy,Wyoming,Wyoming,West,WY
294,767,171,23.5,20.5,26.7,2019,Self-reported postpartum depressive symptomsâ¡,Alabama,Alabama,South,AL
295,1033,135,12.2,10.1,14.8,2019,Self-reported postpartum depressive symptomsâ¡,Alaska,Alaska,West,AK
296,944,215,19.1,15.4,23.4,2019,Self-reported postpartum depressive symptomsâ¡,Arkansas,Arkansas,South,AR
297,1084,121,11.9,9.6,14.5,2019,Self-reported postpartum depressive symptomsâ¡,Colorado,Colorado,West,CO
298,1167,154,11.1,9.1,13.4,2019,Self-reported postpartum depressive symptomsâ¡,Connecticut,Connecticut,Northeast,CT
299,917,101,10.4,8.5,12.6,2019,Self-reported postpartum depressive symptomsâ¡,Delaware,Delaware,South,DE
300,1000,164,13.0,10.7,15.7,2019,Self-reported postpartum depressive symptomsâ¡,Florida,Florida,South,FL
301,777,121,14.5,11.6,18.0,2019,Self-reported postpartum depressive symptomsâ¡,Georgia,Georgia,South,GA
302,610,77,11.1,8.0,15.2,2019,Self-reported postpartum depressive symptomsâ¡,Hawaii,Hawaii,West,HI
303,1216,140,10.8,9.0,12.9,2019,Self-reported postpartum depressive symptomsâ¡,Illinois,Illinois,Midwest,IL
304,814,97,10.2,7.4,13.8,2019,Self-reported postpartum depressive symptomsâ¡,Iowa,Iowa,Midwest,IA
305,996,153,13.5,11.0,16.6,2019,Self-reported postpartum depressive symptomsâ¡,Kansas,Kansas,Midwest,KS
306,895,133,13.9,11.1,17.3,2019,Self-reported postpartum depressive symptomsâ¡,Kentucky,Kentucky,South,KY
307,1062,198,19.3,16.5,22.4,2019,Self-reported postpartum depressive symptomsâ¡,Louisiana,Louisiana,South,LA
308,820,88,9.2,7.1,11.8,2019,Self-reported postpartum depressive symptomsâ¡,Maine,Maine,Northeast,ME
309,940,148,15.6,13.0,18.7,2019,Self-reported postpartum depressive symptomsâ¡,Maryland,Maryland,South,MD
310,1668,213,10.2,8.7,12.1,2019,Self-reported postpartum depressive symptomsâ¡,Massachusetts,Massachusetts,Northeast,MA
311,1341,217,14.8,12.6,17.4,2019,Self-reported postpartum depressive symptomsâ¡,Michigan,Michigan,Midwest,MI
312,1034,130,10.9,8.6,13.8,2019,Self-reported postpartum depressive symptomsâ¡,Minnesota,Minnesota,Midwest,MN
313,1228,301,22.1,19.4,25.0,2019,Self-reported postpartum depressive symptomsâ¡,Mississippi,Mississippi,South,MS
314,1576,221,14.6,12.5,17.1,2019,Self-reported postpartum depressive symptomsâ¡,Missouri,Missouri,Midwest,MO
315,717,110,15.6,13.1,18.6,2019,Self-reported postpartum depressive symptomsâ¡,Montana,Montana,West,MT
316,1585,243,12.3,10.3,14.6,2019,Self-reported postpartum depressive symptomsâ¡,Nebraska,Nebraska,Midwest,NE
317,656,78,11.2,8.4,14.9,2019,Self-reported postpartum depressive symptomsâ¡,New Hampshire,New Hampshire,Northeast,NH
318,1076,130,10.4,8.7,12.4,2019,Self-reported postpartum depressive symptomsâ¡,New Jersey,New Jersey,Northeast,NJ
319,1122,146,14.1,12.0,16.4,2019,Self-reported postpartum depressive symptomsâ¡,New Mexico,New Mexico,West,NM
320,850,107,10.7,8.5,13.4,2019,Self-reported postpartum depressive symptomsâ¡,North Carolina,North Carolina,South,NC
321,747,125,16.1,13.0,19.7,2019,Self-reported postpartum depressive symptomsâ¡,North Dakota,North Dakota,Midwest,ND
322,2389,325,12.7,10.8,15.0,2019,Self-reported postpartum depressive symptomsâ¡,Oregon,Oregon,West,OR
323,1116,148,11.6,9.2,14.6,2019,Self-reported postpartum depressive symptomsâ¡,Pennsylvania,Pennsylvania,Northeast,PA
324,959,120,11.5,9.4,14.0,2019,Self-reported postpartum depressive symptomsâ¡,Rhode Island,Rhode Island,Northeast,RI
325,990,146,12.6,10.6,15.0,2019,Self-reported postpartum depressive symptomsâ¡,South Dakota,South Dakota,Midwest,SD
326,642,120,15.5,11.9,20.0,2019,Self-reported postpartum depressive symptomsâ¡,Tennessee,Tennessee,South,TN
327,1694,263,15.2,13.1,17.5,2019,Self-reported postpartum depressive symptomsâ¡,Utah,Utah,West,UT
328,760,68,10.0,7.9,12.5,2019,Self-reported postpartum depressive symptomsâ¡,Vermont,Vermont,Northeast,VT
329,963,115,14.6,11.3,18.7,2019,Self-reported postpartum depressive symptomsâ¡,Virginia,Virginia,South,VA
330,1155,173,12.9,10.8,15.3,2019,Self-reported postpartum depressive symptomsâ¡,Washington,Washington,West,WA
331,817,122,13.8,10.9,17.3,2019,Self-reported postpartum depressive symptomsâ¡,Wisconsin,Wisconsin,Midwest,WI
332,486,78,15.3,11.9,19.6,2019,Self-reported postpartum depressive symptomsâ¡,Wyoming,Wyoming,West,WY
333,643,88,14.3,11.8,17.4,2020,Self-reported depression in the 3 months before pregnancy,Alabama,Alabama,South,AL
334,1025,174,15.9,13.6,18.6,2020,Self-reported depression in the 3 months before pregnancy,Alaska,Alaska,West,AK
335,787,99,13.6,11.2,16.3,2020,Self-reported depression in the 3 months before pregnancy,Arizona,Arizona,West,AZ
336,911,217,22.9,19.0,27.3,2020,Self-reported depression in the 3 months before pregnancy,Arkansas,Arkansas,South,AR
337,1034,177,17.3,14.8,20.2,2020,Self-reported depression in the 3 months before pregnancy,Colorado,Colorado,West,CO
338,1360,147,12.4,10.3,15.0,2020,Self-reported depression in the 3 months before pregnancy,Connecticut,Connecticut,Northeast,CT
339,850,147,16.9,14.3,19.8,2020,Self-reported depression in the 3 months before pregnancy,Delaware,Delaware,South,DE
340,1094,150,12.4,10.1,15.0,2020,Self-reported depression in the 3 months before pregnancy,Florida,Florida,South,FL
341,692,67,9.6,7.1,12.9,2020,Self-reported depression in the 3 months before pregnancy,Georgia,Georgia,South,GA
342,1214,111,7.7,6.0,9.8,2020,Self-reported depression in the 3 months before pregnancy,Hawaii,Hawaii,West,HI
343,1202,164,13.1,11.1,15.4,2020,Self-reported depression in the 3 months before pregnancy,Illinois,Illinois,Midwest,IL
344,713,101,16.3,13.1,20.3,2020,Self-reported depression in the 3 months before pregnancy,Iowa,Iowa,Midwest,IA
345,1169,276,23.0,20.1,26.1,2020,Self-reported depression in the 3 months before pregnancy,Kansas,Kansas,Midwest,KS
346,790,171,22.8,19.1,26.9,2020,Self-reported depression in the 3 months before pregnancy,Kentucky,Kentucky,South,KY
347,695,97,14.0,11.5,17.0,2020,Self-reported depression in the 3 months before pregnancy,Louisiana,Louisiana,South,LA
348,891,216,24.3,21.2,27.7,2020,Self-reported depression in the 3 months before pregnancy,Maine,Maine,Northeast,ME
349,990,162,18.1,15.1,21.4,2020,Self-reported depression in the 3 months before pregnancy,Maryland,Maryland,South,MD
350,1384,153,12.6,10.4,15.2,2020,Self-reported depression in the 3 months before pregnancy,Massachusetts,Massachusetts,Northeast,MA
351,1383,267,20.0,17.6,22.8,2020,Self-reported depression in the 3 months before pregnancy,Michigan,Michigan,Midwest,MI
352,618,177,24.7,20.3,29.7,2020,Self-reported depression in the 3 months before pregnancy,Minnesota,Minnesota,Midwest,MN
353,1007,196,18.2,15.3,21.4,2020,Self-reported depression in the 3 months before pregnancy,Mississippi,Mississippi,South,MS
354,961,209,21.5,18.7,24.7,2020,Self-reported depression in the 3 months before pregnancy,Missouri,Missouri,Midwest,MO
355,704,181,23.0,19.7,26.6,2020,Self-reported depression in the 3 months before pregnancy,Montana,Montana,West,MT
356,1482,239,18.7,16.0,21.7,2020,Self-reported depression in the 3 months before pregnancy,Nebraska,Nebraska,Midwest,NE
357,644,140,23.1,19.3,27.5,2020,Self-reported depression in the 3 months before pregnancy,New Hampshire,New Hampshire,Northeast,NH
358,1084,99,8.4,6.8,10.4,2020,Self-reported depression in the 3 months before pregnancy,New Jersey,New Jersey,Northeast,NJ
359,1039,147,15.4,13.2,17.9,2020,Self-reported depression in the 3 months before pregnancy,New Mexico,New Mexico,West,NM
360,774,160,19.5,16.1,23.3,2020,Self-reported depression in the 3 months before pregnancy,North Dakota,North Dakota,Midwest,ND
361,1659,268,17.4,14.7,20.6,2020,Self-reported depression in the 3 months before pregnancy,Oregon,Oregon,West,OR
362,1206,222,17.0,14.7,19.6,2020,Self-reported depression in the 3 months before pregnancy,Pennsylvania,Pennsylvania,Northeast,PA
363,969,176,18.3,15.7,21.3,2020,Self-reported depression in the 3 months before pregnancy,South Dakota,South Dakota,Midwest,SD
364,615,122,17.4,13.7,21.8,2020,Self-reported depression in the 3 months before pregnancy,Tennessee,Tennessee,South,TN
365,1403,336,20.8,18.5,23.3,2020,Self-reported depression in the 3 months before pregnancy,Utah,Utah,West,UT
366,810,202,25.0,22.0,28.2,2020,Self-reported depression in the 3 months before pregnancy,Vermont,Vermont,Northeast,VT
367,927,124,12.4,9.5,16.1,2020,Self-reported depression in the 3 months before pregnancy,Virginia,Virginia,South,VA
368,1226,210,16.9,14.4,19.7,2020,Self-reported depression in the 3 months before pregnancy,Washington,Washington,West,WA
369,597,160,25.5,21.5,30.0,2020,Self-reported depression in the 3 months before pregnancy,West Virginia,West Virginia,South,WV
370,1669,416,22.0,19.0,25.3,2020,Self-reported depression in the 3 months before pregnancy,Wisconsin,Wisconsin,Midwest,WI
371,462,111,23.1,18.6,28.4,2020,Self-reported depression in the 3 months before pregnancy,Wyoming,Wyoming,West,WY
372,633,84,14.3,11.7,17.3,2020,Self-reported depression during pregnancy,Alabama,Alabama,South,AL
373,1014,171,14.6,12.4,17.1,2020,Self-reported depression during pregnancy,Alaska,Alaska,West,AK
374,789,107,14.3,11.9,17.0,2020,Self-reported depression during pregnancy,Arizona,Arizona,West,AZ
375,907,209,22.0,18.1,26.5,2020,Self-reported depression during pregnancy,Arkansas,Arkansas,South,AR
376,1034,148,15.2,12.8,18.0,2020,Self-reported depression during pregnancy,Colorado,Colorado,West,CO
377,1344,153,11.7,9.7,14.1,2020,Self-reported depression during pregnancy,Connecticut,Connecticut,Northeast,CT
378,836,135,15.9,13.4,18.9,2020,Self-reported depression during pregnancy,Delaware,Delaware,South,DE
379,1077,166,13.0,10.7,15.6,2020,Self-reported depression during pregnancy,Florida,Florida,South,FL
380,689,73,10.6,8.0,14.0,2020,Self-reported depression during pregnancy,Georgia,Georgia,South,GA
381,1203,121,9.6,7.6,12.1,2020,Self-reported depression during pregnancy,Hawaii,Hawaii,West,HI
382,1189,159,12.8,10.8,15.0,2020,Self-reported depression during pregnancy,Illinois,Illinois,Midwest,IL
383,701,95,15.4,12.1,19.4,2020,Self-reported depression during pregnancy,Iowa,Iowa,Midwest,IA
384,1153,274,22.5,19.6,25.7,2020,Self-reported depression during pregnancy,Kansas,Kansas,Midwest,KS
385,798,163,19.3,15.9,23.2,2020,Self-reported depression during pregnancy,Kentucky,Kentucky,South,KY
386,689,99,13.5,11.1,16.3,2020,Self-reported depression during pregnancy,Louisiana,Louisiana,South,LA
387,881,193,20.2,17.3,23.4,2020,Self-reported depression during pregnancy,Maine,Maine,Northeast,ME
388,982,143,14.9,12.3,18.0,2020,Self-reported depression during pregnancy,Maryland,Maryland,South,MD
389,1371,150,13.4,11.1,16.1,2020,Self-reported depression during pregnancy,Massachusetts,Massachusetts,Northeast,MA
390,1381,276,18.9,16.5,21.5,2020,Self-reported depression during pregnancy,Michigan,Michigan,Midwest,MI
391,615,168,22.0,17.8,26.8,2020,Self-reported depression during pregnancy,Minnesota,Minnesota,Midwest,MN
392,989,192,17.1,14.3,20.3,2020,Self-reported depression during pregnancy,Mississippi,Mississippi,South,MS
393,946,218,21.9,19.1,25.0,2020,Self-reported depression during pregnancy,Missouri,Missouri,Midwest,MO
394,695,151,19.5,16.5,23.0,2020,Self-reported depression during pregnancy,Montana,Montana,West,MT
395,1466,231,19.3,16.6,22.4,2020,Self-reported depression during pregnancy,Nebraska,Nebraska,Midwest,NE
396,635,114,19.0,15.4,23.2,2020,Self-reported depression during pregnancy,New Hampshire,New Hampshire,Northeast,NH
397,1083,88,7.3,5.8,9.2,2020,Self-reported depression during pregnancy,New Jersey,New Jersey,Northeast,NJ
398,1031,145,15.6,13.4,18.1,2020,Self-reported depression during pregnancy,New Mexico,New Mexico,West,NM
399,769,153,17.6,14.5,21.2,2020,Self-reported depression during pregnancy,North Dakota,North Dakota,Midwest,ND
400,1645,270,17.6,14.8,20.8,2020,Self-reported depression during pregnancy,Oregon,Oregon,West,OR
401,1183,220,17.7,15.4,20.4,2020,Self-reported depression during pregnancy,Pennsylvania,Pennsylvania,Northeast,PA
402,962,172,17.4,14.8,20.3,2020,Self-reported depression during pregnancy,South Dakota,South Dakota,Midwest,SD
403,607,117,16.0,12.5,20.3,2020,Self-reported depression during pregnancy,Tennessee,Tennessee,South,TN
404,1403,362,24.1,21.6,26.8,2020,Self-reported depression during pregnancy,Utah,Utah,West,UT
405,802,154,19.5,16.8,22.6,2020,Self-reported depression during pregnancy,Vermont,Vermont,Northeast,VT
406,919,133,14.1,10.9,18.1,2020,Self-reported depression during pregnancy,Virginia,Virginia,South,VA
407,1212,206,15.9,13.4,18.7,2020,Self-reported depression during pregnancy,Washington,Washington,West,WA
408,596,148,23.0,19.2,27.4,2020,Self-reported depression during pregnancy,West Virginia,West Virginia,South,WV
409,1655,388,19.7,16.8,22.8,2020,Self-reported depression during pregnancy,Wisconsin,Wisconsin,Midwest,WI
410,453,107,23.8,19.2,29.2,2020,Self-reported depression during pregnancy,Wyoming,Wyoming,West,WY
411,610,126,20.8,17.7,24.2,2020,Self-reported postpartum depressive symptomsâ¡,Alabama,Alabama,South,AL
412,986,149,13.8,11.5,16.4,2020,Self-reported postpartum depressive symptomsâ¡,Alaska,Alaska,West,AK
413,787,101,13.7,11.4,16.5,2020,Self-reported postpartum depressive symptomsâ¡,Arizona,Arizona,West,AZ
414,906,215,23.2,19.2,27.7,2020,Self-reported postpartum depressive symptomsâ¡,Arkansas,Arkansas,South,AR
415,1039,115,11.6,9.5,14.2,2020,Self-reported postpartum depressive symptomsâ¡,Colorado,Colorado,West,CO
416,1338,171,10.4,8.7,12.5,2020,Self-reported postpartum depressive symptomsâ¡,Connecticut,Connecticut,Northeast,CT
417,835,95,10.6,8.5,13.0,2020,Self-reported postpartum depressive symptomsâ¡,Delaware,Delaware,South,DE
418,1053,172,15.7,13.0,18.7,2020,Self-reported postpartum depressive symptomsâ¡,Florida,Florida,South,FL
419,678,85,8.6,6.3,11.5,2020,Self-reported postpartum depressive symptomsâ¡,Georgia,Georgia,South,GA
420,1196,167,13.7,11.3,16.5,2020,Self-reported postpartum depressive symptomsâ¡,Hawaii,Hawaii,West,HI
421,1191,122,10.3,8.6,12.4,2020,Self-reported postpartum depressive symptomsâ¡,Illinois,Illinois,Midwest,IL
422,690,78,7.9,5.6,11.0,2020,Self-reported postpartum depressive symptomsâ¡,Iowa,Iowa,Midwest,IA
423,1159,191,14.3,11.9,17.0,2020,Self-reported postpartum depressive symptomsâ¡,Kansas,Kansas,Midwest,KS
424,788,145,13.9,11.1,17.3,2020,Self-reported postpartum depressive symptomsâ¡,Kentucky,Kentucky,South,KY
425,685,118,16.8,14.1,19.8,2020,Self-reported postpartum depressive symptomsâ¡,Louisiana,Louisiana,South,LA
426,872,110,11.6,9.4,14.2,2020,Self-reported postpartum depressive symptomsâ¡,Maine,Maine,Northeast,ME
427,995,138,14.3,11.7,17.4,2020,Self-reported postpartum depressive symptomsâ¡,Maryland,Maryland,South,MD
428,1360,169,10.0,8.2,12.3,2020,Self-reported postpartum depressive symptomsâ¡,Massachusetts,Massachusetts,Northeast,MA
429,1348,247,16.1,14.0,18.6,2020,Self-reported postpartum depressive symptomsâ¡,Michigan,Michigan,Midwest,MI
430,615,95,13.8,10.4,18.1,2020,Self-reported postpartum depressive symptomsâ¡,Minnesota,Minnesota,Midwest,MN
431,985,232,21.7,18.6,25.2,2020,Self-reported postpartum depressive symptomsâ¡,Mississippi,Mississippi,South,MS
432,957,136,13.3,11.1,16.0,2020,Self-reported postpartum depressive symptomsâ¡,Missouri,Missouri,Midwest,MO
433,694,118,14.9,12.3,18.0,2020,Self-reported postpartum depressive symptomsâ¡,Montana,Montana,West,MT
434,1466,213,12.1,10.1,14.5,2020,Self-reported postpartum depressive symptomsâ¡,Nebraska,Nebraska,Midwest,NE
435,643,88,12.2,9.4,15.6,2020,Self-reported postpartum depressive symptomsâ¡,New Hampshire,New Hampshire,Northeast,NH
436,1081,143,12.3,10.3,14.5,2020,Self-reported postpartum depressive symptomsâ¡,New Jersey,New Jersey,Northeast,NJ
437,1017,130,14.4,12.3,16.9,2020,Self-reported postpartum depressive symptomsâ¡,New Mexico,New Mexico,West,NM
438,761,123,14.5,11.7,18.0,2020,Self-reported postpartum depressive symptomsâ¡,North Dakota,North Dakota,Midwest,ND
439,1632,265,15.7,13.1,18.7,2020,Self-reported postpartum depressive symptomsâ¡,Oregon,Oregon,West,OR
440,1179,149,12.9,10.8,15.3,2020,Self-reported postpartum depressive symptomsâ¡,Pennsylvania,Pennsylvania,Northeast,PA
441,960,131,12.6,10.5,15.2,2020,Self-reported postpartum depressive symptomsâ¡,South Dakota,South Dakota,Midwest,SD
442,605,99,15.3,11.9,19.6,2020,Self-reported postpartum depressive symptomsâ¡,Tennessee,Tennessee,South,TN
443,1393,231,15.1,13.1,17.4,2020,Self-reported postpartum depressive symptomsâ¡,Utah,Utah,West,UT
444,792,94,11.9,9.7,14.5,2020,Self-reported postpartum depressive symptomsâ¡,Vermont,Vermont,Northeast,VT
445,926,107,11.8,8.9,15.5,2020,Self-reported postpartum depressive symptomsâ¡,Virginia,Virginia,South,VA
446,1204,168,12.2,10.1,14.7,2020,Self-reported postpartum depressive symptomsâ¡,Washington,Washington,West,WA
447,587,89,16.0,12.7,20.0,2020,Self-reported postpartum depressive symptomsâ¡,West Virginia,West Virginia,South,WV
448,1643,280,13.8,11.5,16.5,2020,Self-reported postpartum depressive symptomsâ¡,Wisconsin,Wisconsin,Midwest,WI
449,453,71,14.8,11.0,19.5,2020,Self-reported postpartum depressive symptomsâ¡,Wyoming,Wyoming,West,WY
450,695,121,18.7,15.9,22.0,2021,Self-reported depression in the 3 months before pregnancy,Alabama,Alabama,South,AL
451,833,225,25.6,21.4,30.4,2021,Self-reported depression in the 3 months before pregnancy,Arkansas,Arkansas,South,AR
452,1244,196,15.7,13.5,18.2,2021,Self-reported depression in the 3 months before pregnancy,Colorado,Colorado,West,CO
453,1318,153,12.5,10.4,15.0,2021,Self-reported depression in the 3 months before pregnancy,Connecticut,Connecticut,Northeast,CT
454,832,139,16.7,14.0,19.8,2021,Self-reported depression in the 3 months before pregnancy,Delaware,Delaware,South,DE
455,783,126,15.6,12.6,19.3,2021,Self-reported depression in the 3 months before pregnancy,Georgia,Georgia,South,GA
456,1337,113,9.1,7.1,11.4,2021,Self-reported depression in the 3 months before pregnancy,Hawaii,Hawaii,West,HI
457,1117,162,14.4,12.2,16.9,2021,Self-reported depression in the 3 months before pregnancy,Illinois,Illinois,Midwest,IL
458,1126,252,20.8,18.0,24.0,2021,Self-reported depression in the 3 months before pregnancy,Kansas,Kansas,Midwest,KS
459,666,99,15.9,13.1,19.1,2021,Self-reported depression in the 3 months before pregnancy,Louisiana,Louisiana,South,LA
460,783,196,24.0,20.6,27.9,2021,Self-reported depression in the 3 months before pregnancy,Maine,Maine,Northeast,ME
461,1308,166,16.3,13.7,19.3,2021,Self-reported depression in the 3 months before pregnancy,Massachusetts,Massachusetts,Northeast,MA
462,1363,282,20.9,18.3,23.8,2021,Self-reported depression in the 3 months before pregnancy,Michigan,Michigan,Midwest,MI
463,623,151,18.9,14.7,23.9,2021,Self-reported depression in the 3 months before pregnancy,Minnesota,Minnesota,Midwest,MN
464,883,178,19.0,16.1,22.5,2021,Self-reported depression in the 3 months before pregnancy,Mississippi,Mississippi,South,MS
465,832,181,19.5,16.6,22.9,2021,Self-reported depression in the 3 months before pregnancy,Missouri,Missouri,Midwest,MO
466,1154,268,23.1,20.5,25.9,2021,Self-reported depression in the 3 months before pregnancy,Montana,Montana,West,MT
467,1223,203,17.3,14.6,20.4,2021,Self-reported depression in the 3 months before pregnancy,Nebraska,Nebraska,Midwest,NE
468,925,83,7.9,6.2,9.9,2021,Self-reported depression in the 3 months before pregnancy,New Jersey,New Jersey,Northeast,NJ
469,1054,172,16.4,14.3,18.8,2021,Self-reported depression in the 3 months before pregnancy,New Mexico,New Mexico,West,NM
470,585,125,25.6,21.6,30.1,2021,Self-reported depression in the 3 months before pregnancy,North Dakota,North Dakota,Midwest,ND
471,1450,283,21.0,17.9,24.5,2021,Self-reported depression in the 3 months before pregnancy,Oklahoma,Oklahoma,South,OK
472,1858,312,19.0,16.3,22.1,2021,Self-reported depression in the 3 months before pregnancy,Oregon,Oregon,West,OR
473,918,152,15.8,13.1,19.0,2021,Self-reported depression in the 3 months before pregnancy,Pennsylvania,Pennsylvania,Northeast,PA
474,1015,232,21.0,18.4,24.0,2021,Self-reported depression in the 3 months before pregnancy,South Dakota,South Dakota,Midwest,SD
475,618,136,19.9,16.5,23.8,2021,Self-reported depression in the 3 months before pregnancy,Tennessee,Tennessee,South,TN
476,1233,332,23.2,20.6,25.9,2021,Self-reported depression in the 3 months before pregnancy,Utah,Utah,West,UT
477,954,221,25.6,22.9,28.5,2021,Self-reported depression in the 3 months before pregnancy,Vermont,Vermont,Northeast,VT
478,929,130,14.1,10.6,18.5,2021,Self-reported depression in the 3 months before pregnancy,Virginia,Virginia,South,VA
479,1137,183,16.6,14.0,19.5,2021,Self-reported depression in the 3 months before pregnancy,Washington,Washington,West,WA
480,600,153,22.8,19.0,27.1,2021,Self-reported depression in the 3 months before pregnancy,West Virginia,West Virginia,South,WV
481,748,145,18.0,14.6,22.0,2021,Self-reported depression in the 3 months before pregnancy,Wisconsin,Wisconsin,Midwest,WI
482,446,112,26.9,22.1,32.2,2021,Self-reported depression in the 3 months before pregnancy,Wyoming,Wyoming,West,WY
